Name,Team,Level,Age,IP,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,ERA,FIP,E-F,xFIP,PlayerId
"Ryan Slater","SFG","A+",24,10.1,13.064520148160426,3.483872039509447,3.75,0.8709680098773618,0.32608696,0.08695652,0.23913044,0.26190476,1.451613349795603,0.38461538,0.51470588,5.22580805926417,3.169533309976172,2.056274749287998,3.767340853194706,"sa3042417"
"Nate Snead","LAA","A+",22,35.1,9.933963694153364,1.5283021067928253,6.5,0.2547170177988042,0.28676471,0.04411765,0.24264706,0.2248062,0.990566180328683,0.31460674,0.72254335,2.801887195786846,2.4081212284472198,0.3937659673396263,3.0270240300368694,"sa3042668"
"Tyler Switalski","SFG","A+",23,49.1,11.858109330678303,3.1013516711004794,3.82352941,1.2770271586884328,0.31707317,0.08292683,0.23414634,0.22580645,1.1959460692478974,0.30701754,0.76171875,4.013513927306503,4.018269329057117,-0.004755401750613508,3.4812207731527995,"sa3043424"
"Danny Thompson Jr.","TOR","A+",23,42.2,13.078123440966197,4.218749497085869,3.1,0.8437498994171739,0.34636872,0.11173184,0.23463687,0.19496855,1.195312357507663,0.29032258,0.70484581,3.7968745473772825,3.3721544601023155,0.424720087274967,3.256646490735016,"sa3043750"
"Sam Tookoian","LAA","A+",23,13.1,10.800002574921269,3.3750008046628963,3.2,0.6750001609325793,0.30769231,0.09615385,0.21153846,0.17391304,0.97500023245817,0.24137931,0.71428571,3.3750008046628963,3.5784044086933093,-0.20340360403041302,3.91095058203844,"sa3043930"
"Cade Vernon","SFG","A+",24,34,5.294117647058823,3.7058823529411766,1.42857143,0.2647058823529412,0.13422819,0.09395973,0.04026846,0.22137405,1.2647058823529411,0.25454545,0.70175439,3.4411764705882355,4.447522073633531,-1.006345603045295,5.1932481155676005,"sa3044462"
"John West","ARI","A+",24,39.2,7.487393997911213,6.1260496346546285,1.22222222,0.6806721816282921,0.18333333,0.15,0.03333333,0.21232877,1.4621846864607757,0.25454545,0.70723684,3.6302516353508913,5.544160486653296,-1.9139088513024047,6.362963402047329,"sa3045033"
"Holden Wilkerson","TOR","A+",23,42,9,3.642857142857143,2.47058824,0.6428571428571429,0.2295082,0.09289617,0.13661202,0.24390244,1.3571428571428572,0.31092437,0.60218978,5.142857142857143,3.939118712288993,1.2037384305681504,4.421866877306075,"sa3045217"
"Lucas Kelly","SEA","A+",22,16.1,15.979594946801896,8.265307731104429,1.93333333,0,0.3625,0.1875,0.175,0.22222222,1.775510549644655,0.41176471,0.5483871,6.612246184883543,3.2248329145915147,3.3874132702920283,3.972002256616832,"sa3059658"
"Calvin Schapira","SEA","A+",26,14.2,12.27272461268585,6.136362306342925,2,1.227272461268585,0.28571429,0.14285714,0.14285714,0.27586207,1.7727268884990675,0.38888889,0.71428571,4.90908984507434,5.153404101458533,-0.24431425638419313,5.044826426522949,"sa3067024"
"Ben Peterson","SFG","A+",24,13,13.153846153846153,2.769230769230769,4.75,0.6923076923076923,0.37254902,0.07843137,0.29411765,0.23404255,1.1538461538461537,0.37037037,0.95588235,1.3846153846153846,2.653404426574707,-1.2687890419593226,2.1898335933685305,"sa3067064"
"Jack Eshleman","TOR","A+",22,2,9,4.5,2,4.5,0.25,0.125,0.125,0.28571429,1.5,0.25,1,4.5,9.653404426574706,-5.153404426574706,4.02510182261467,"sa3067088"
"Hunter Dryden","SFG","A+",24,36.2,10.30908947905253,5.399999250932277,1.90909091,0.9818180456240504,0.25766871,0.13496933,0.12269939,0.21582734,1.4181816214569616,0.27956989,0.66115702,4.909090228120252,4.744313366156986,0.1647768619632668,4.752545467625907,"sa3067105"
"Johnny King","TOR","A+",19,38.1,12.91304519162985,5.400000716499755,2.39130435,0.4695652796956309,0.3313253,0.13855422,0.19277109,0.18439716,1.2782610391714397,0.28571429,0.82987552,2.113043758630339,3.4186217867268915,-1.3055780280965523,4.241196542965216,"sa3067123"
"Charlie McDaniel","SFG","A+",24,38.1,9.156522954064803,1.8782611187825236,4.875,1.1739131992390772,0.24375,0.05,0.19375,0.2781457,1.3043479991545304,0.34579439,0.75,3.9913048774128628,4.018621866337975,-0.027316988925112362,3.7783253130600487,"sa3067132"
"Kyle Roche","LAA","A+",24,28,9,3.5357142857142856,2.54545455,1.2857142857142858,0.20740741,0.08148148,0.12592593,0.32520325,1.8214285714285714,0.3956044,0.7112069,5.785714285714286,4.7962615694318504,0.9894527162824351,4.7447776040860585,"sa3067135"
"Trent Youngblood","ARI","A+",24,0.2,0,0,0,0,0,0,0,0,0,0,1,0,3.6534044265747068,-3.6534044265747068,6.268483443607274,"sa3067290"
"Zachary Redner","LAA","A+",21,30.1,6.824176539345263,2.6703299501785813,2.55555556,0.5934066555952403,0.17692308,0.06923077,0.10769231,0.27731092,1.3846155297222273,0.32978723,0.65533981,3.8571432613690617,4.081975900060159,-0.22483263869109704,5.0640188605564695,"sa3067318"
"Will Armbruester","SEA","A+",25,6.2,4.04999806881043,4.04999806881043,1,1.3499993562701433,0.09677419,0.09677419,0,0.28571429,1.6499992132190642,0.29166667,0.3125,10.799994850161147,6.053403282166073,4.746591567995074,7.241513341374915,"sa3067413"
"Jacob Denner","SEA","A+",25,11.2,13.114282140927413,3.0857134449240973,4.25,1.5428567224620486,0.32692308,0.07692308,0.25,0.20833333,1.1999996730260378,0.27586207,0.625,3.8571418061551213,3.996261476010718,-0.13911966985559676,2.813727244902252,"sa3067451"
"Logan Mercado","ARI","A+",24,6.1,14.210533448537248,2.8421066897074496,5,1.4210533448537248,0.37037037,0.07407407,0.2962963,0.24,1.2631585287588665,0.35714286,0.60606061,2.8421066897074496,3.495509610479849,-0.6534029207723995,3.0945150017038525,"sa3067558"
"Bryson Van Sickle","COL","A+",25,12,3.75,2.25,1.66666667,1.5,0.0862069,0.05172414,0.03448276,0.32692308,1.6666666666666667,0.33333333,0.34653465,12,6.486737759908041,5.513262240091959,6.354031684001288,"sa3068737"
"Austin Marozas","TOR","A+",27,2,13.5,9,1.5,0,0.3,0.2,0.1,0.25,2,0.4,0.75,4.5,3.653404426574707,0.8465955734252928,5.396799218654633,"sa3068884"
"Mason Olson","TOR","A+",24,3.1,8.100008304127623,2.700002768042541,3,0,0.21428571,0.07142857,0.14285714,0.16666667,0.9000009226808471,0.22222222,0.75,2.700002768042541,3.653404426574707,-0.9534016585321661,5.222461348043623,"sa3068903"
"Carson Myers","TOR","A+",23,8.1,9.720003707887157,4.320001647949847,2.25,1.0800004119874618,0.23076923,0.1025641,0.12820513,0.28571429,1.680000640869385,0.36,0.63492063,5.400002059937309,4.4934047470094,0.906597312927909,4.607063790763613,"sa3069008"
"Reid Easterly","SEA","A+",24,25.2,12.62337505992356,2.8051944577607912,4.5,1.0519479216602967,0.31304348,0.06956522,0.24347826,0.27884615,1.4415582630159622,0.4,0.78212291,3.857142379421088,3.6534044265747077,0.2037379528463803,3.0848665913715414,"sa3069179"
"Reece Wissinger","TOR","A+",25,15.2,5.744679685414155,1.7234039056242465,3.33333333,1.7234039056242465,0.14705882,0.04411765,0.10294118,0.29230769,1.404255034212349,0.30769231,0.6741573,5.744679685414155,5.440638106481333,0.30404157893282235,5.288167326802822,"sa3076168"
"Luke Schafer","LAA","A+",25,16.1,8.816328246511391,2.7551025770348097,3.2,0.551020515406962,0.24615385,0.07692308,0.16923077,0.20338983,1.0408165291020393,0.26190476,0.72289157,3.3061230924417715,3.5921799248628226,-0.28605683242105107,3.863646176930204,"sa3076386"
"Luke Cooper","LAA","A+",25,4.2,11.571420689023775,3.8571402296745916,3,0,0.25,0.08333333,0.16666667,0.31818182,1.9285701148372958,0.4375,0.44444444,5.785710344511887,2.3676910166831764,3.418019327828711,3.862028391957988,"sa3076427"
