Name,Team,Level,Age,IP,BABIP,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,Pull%,Cent%,Oppo%,SwStr%,Balls,Strikes,Pitches,PlayerId
"Bryce Jenkins","NYM","A+",25,20.2,0.19148936,1.571428571,0.25,0.458333333,0.291666666,0.214285714,0.071428571,0.36734694,0.24489796,0.3877551,0.11042945,127,199,326,"sa3023211"
"T.J. Fondtain","TBR","A+",25,9.1,0.27586207,0.466666666,0.214285714,0.25,0.535714285,0.2,0,0.51724138,0.17241379,0.31034483,0.09395973,49,100,149,"sa3023271"
"Brandon Beckel","PHI","A+",24,28.1,0.24193548,1.142857142,0.296875,0.375,0.328125,0.333333333,0.19047619,0.5,0.21212121,0.28787879,0.18201754,160,296,456,"sa3023276"
"Paxton Thompson","TEX","A+",26,3.1,0.5,1,0.333333333,0.333333333,0.333333333,0,0.25,0.38461538,0.38461538,0.23076923,0.1,30,50,80,"sa3023277"
"Drew Conover","CHW","A+",24,19.1,0.31746032,1.631578947,0.242424242,0.469696969,0.287878787,0.210526315,0.157894736,0.43283582,0.31343284,0.25373134,0.1257485,140,194,334,"sa3023279"
"Cade Kuehler","ATL","A+",24,51,0.25735294,1.163636363,0.173611111,0.444444444,0.381944444,0.4,0.2,0.47972973,0.22297297,0.2972973,0.13478819,297,482,779,"sa3023306"
"Juaron Watts-Brown","BAL","A+",24,13.2,0.13043478,0.75,0.086956521,0.391304347,0.52173913,0.333333333,0,0.43478261,0.2173913,0.34782609,0.23655914,72,114,186,"sa3023352"
"Bryce Warrecker","NYY","A+",24,6.1,0.33333333,1,0.294117647,0.352941176,0.352941176,0,0.333333333,0.44444444,0.22222222,0.33333333,0.07792208,27,50,77,"sa3023364"
"Aaron Nixon","NYY","A+",24,5,0.57142857,11,0.142857142,0.785714285,0.071428571,0,0,0.71428571,0.07142857,0.21428571,0.12931034,49,67,116,"sa3023376"
"Jake Eddington","PHI","A+",25,16.2,0.31818182,3,0.238095238,0.571428571,0.19047619,0.25,0,0.45454545,0.22727273,0.31818182,0.10216718,150,173,323,"sa3023409"
"Noah Hall","NYM","A+",25,47.1,0.34057971,1.098039215,0.218978102,0.408759124,0.372262773,0.235294117,0.098039215,0.42553191,0.26241135,0.31205674,0.1,386,514,900,"sa3023416"
"Conor Steinbaugh","HOU","A+",27,14.1,0.3255814,0.888888888,0.276595744,0.340425531,0.382978723,0.111111111,0.277777777,0.4375,0.25,0.3125,0.1254902,91,164,255,"sa3023419"
"Jacob Cravey","BAL","A+",24,19,0.24528302,0.863636363,0.254545454,0.345454545,0.4,0.318181818,0.136363636,0.50877193,0.19298246,0.29824561,0.12238806,148,187,335,"sa3023423"
"Bryce Collins","HOU","A+",26,2.1,0.16666667,0.25,0.285714285,0.142857142,0.571428571,0,0.25,0.71428571,0.28571429,0,0.03703704,32,22,54,"sa3023438"
"Wyatt Hudepohl","NYM","A+",24,11.2,0.26666667,1.545454545,0.151515151,0.515151515,0.333333333,0.363636363,0.272727272,0.45454545,0.24242424,0.3030303,0.13142857,64,111,175,"sa3023442"
"Garrett Wright","CHW","A+",24,20,0.225,1,0.25,0.375,0.375,0.2,0.133333333,0.34146341,0.26829268,0.3902439,0.18910256,122,190,312,"sa3023446"
"Jojo Ingrassia","BOS","A+",23,17.2,0.26315789,1.166666666,0.315789473,0.368421052,0.315789473,0.25,0,0.42105263,0.26315789,0.31578947,0.16044776,106,162,268,"sa3023475"
"Austin Ehrlicher","BOS","A+",23,11.2,0.3,0.5625,0.137931034,0.310344827,0.551724137,0.1875,0.0625,0.4,0.3,0.3,0.16113744,79,132,211,"sa3023482"
"Riley Cooper","BAL","A+",24,1.2,0.2,0.5,0,0.333333333,0.666666666,0,0.25,0.83333333,0.16666667,0,0.07142857,12,16,28,"sa3023503"
"Danny Kirwin","BOS","A+",26,17.2,0.3255814,1.23076923,0.325581395,0.372093023,0.302325581,0.076923076,0.23076923,0.52173913,0.26086957,0.2173913,0.12074303,130,193,323,"sa3023553"
"Trevor Harrison","TBR","A+",20,27,0.27272727,1,0.239436619,0.38028169,0.38028169,0.185185185,0.222222222,0.49315068,0.23287671,0.2739726,0.11372549,203,307,510,"sa3023629"
"David Rodriguez","ATL","A+",24,24,0.33898305,1.086956521,0.2,0.416666666,0.383333333,0.260869565,0.086956521,0.36065574,0.18032787,0.45901639,0.12162162,133,237,370,"sa3023659"
"Kamdyn Perry","TEX","A+",20,9,0.15384615,0.5,0.142857142,0.285714285,0.571428571,0.25,0.125,0.39285714,0.21428571,0.39285714,0.07746479,53,89,142,"sa3023663"
"Daviel Hurtado","NYM","A+",21,13,0.12903226,2.666666666,0.266666666,0.533333333,0.2,0.166666666,0,0.4375,0.1875,0.375,0.13253012,52,114,166,"sa3023674"
"Anderson Brito","TBR","A+",21,32.1,0.34210526,1.214285714,0.205128205,0.435897435,0.358974358,0.321428571,0.107142857,0.46153846,0.25641026,0.28205128,0.13427562,225,341,566,"sa3024232"
"Jhoster Baez","HOU","A+",21,1,0,1,0.333333333,0.333333333,0.333333333,1,0,0.66666667,0,0.33333333,0.0952381,9,12,21,"sa3024611"
"Andrew Landry","NYY","A+",24,20.1,0.25,1.04347826,0.113207547,0.452830188,0.433962264,0.173913043,0,0.375,0.14285714,0.48214286,0.10914454,135,204,339,"sa3024982"
"Caden Scarborough","TEX","A+",21,7,0.17647059,0.555555555,0.222222222,0.277777777,0.5,0.222222222,0.111111111,0.38888889,0.05555556,0.55555556,0.07920792,40,61,101,"sa3025060"
"Theo Hardy","TEX","A+",24,1.1,0.33333333,1,0.333333333,0.333333333,0.333333333,0,0,0.33333333,0.5,0.16666667,0,5,8,13,"sa3025187"
"Joe Glassey","BAL","A+",24,20.1,0.41463415,0.9375,0.243902439,0.365853658,0.390243902,0.3125,0.0625,0.30952381,0.33333333,0.35714286,0.15549598,128,245,373,"sa3025303"
"Jacob Kroeger","ATL","A+",26,20.1,0.33962264,2.23076923,0.222222222,0.537037037,0.24074074,0.076923076,0.153846153,0.50909091,0.21818182,0.27272727,0.12121212,168,228,396,"sa3025344"
"Owen Hackman","ATL","A+",24,12.2,0.33333333,0.916666666,0.28125,0.34375,0.375,0.166666666,0,0.3030303,0.27272727,0.42424242,0.13471503,67,126,193,"sa3025349"
"Hudson White","BOS","A+",23,6.2,0.36666667,1.444444444,0.24137931,0.448275862,0.310344827,0.222222222,0.111111111,0.48387097,0.25806452,0.25806452,0.03529412,28,57,85,"sa3025357"
"Jacob Shafer","ATL","A+",24,18.1,0.40384615,1.4375,0.29090909,0.418181818,0.29090909,0.0625,0.25,0.49090909,0.14545455,0.36363636,0.09254499,178,211,389,"sa3025390"
"Anthony Susac","TEX","A+",23,28.1,0.28947368,1.4,0.25,0.4375,0.3125,0.28,0.24,0.4691358,0.35802469,0.17283951,0.11468813,210,287,497,"sa3025400"
"Titan Kennedy-Hayes","PHI","A+",24,13.2,0.33333333,1.5,0.242424242,0.454545454,0.303030303,0.4,0.1,0.27272727,0.3030303,0.42424242,0.10204082,123,171,294,"sa3025462"
"Calvin Bickerstaff","BOS","A+",24,25,0.24242424,0.6,0.294117647,0.264705882,0.44117647,0.1,0.133333333,0.38571429,0.35714286,0.25714286,0.13265306,145,247,392,"sa3025463"
"Griffin Kilander","BOS","A+",23,2.1,0,1,0,0.5,0.5,0,0,0.75,0,0.25,0.15625,15,17,32,"sa3025467"
"Joey Danielson","TEX","A+",25,20.2,0.15217391,0.95,0.113636363,0.431818181,0.454545454,0.25,0,0.35555556,0.28888889,0.35555556,0.15608466,151,227,378,"sa3025479"
"Duncan Pastore","NYY","A+",26,2,0,1,0.2,0.4,0.4,0,0,0.8,0.2,0,0.10714286,13,15,28,"sa3025482"
"Aaron Combs","PHI","A+",24,3.1,0.2,0,0.4,0,0.6,0,0,0.4,0.2,0.4,0.11363636,19,25,44,"sa3025490"
"Sam Highfill","PHI","A+",25,39.1,0.25773196,0.58,0.233009708,0.281553398,0.485436893,0.3,0.14,0.40384615,0.28846154,0.30769231,0.15649452,264,375,639,"sa3025519"
"Pierce George","CHW","A+",23,10.1,0.26315789,0.888888888,0.19047619,0.38095238,0.428571428,0,0.333333333,0.31818182,0.22727273,0.45454545,0.14659686,73,118,191,"sa3025520"
"Robert Cranz","WSN","A+",23,16,0.23076923,1.222222222,0.166666666,0.458333333,0.375,0.111111111,0,0.57692308,0.19230769,0.23076923,0.18148148,107,163,270,"sa3025521"
"Justin Sinibaldi","CHW","A+",24,47,0.32167832,0.772727272,0.204081632,0.346938775,0.448979591,0.136363636,0.136363636,0.43421053,0.32894737,0.23684211,0.10143043,288,481,769,"sa3025524"
"Kyle Robinson","PIT","A+",22,12.2,0.41935484,1.583333333,0.162162162,0.513513513,0.324324324,0.166666666,0.5,0.32432432,0.32432432,0.35135135,0.1875,75,133,208,"sa3025537"
"Jacob Bimbi","PIT","A+",24,25.1,0.28813559,2.307692307,0.27118644,0.508474576,0.220338983,0.538461538,0.23076923,0.46774194,0.22580645,0.30645161,0.11830357,179,269,448,"sa3025547"
"Micah Ashman","BAL","A+",23,1,0.5,2,0,1,0,0,0,0.5,0.5,0,0.125,7,9,16,"sa3025559"
"Cal Stark","TEX","A+",23,2,0.28571429,0.25,0.375,0.125,0.5,0.25,0.25,0.25,0.5,0.25,0.03448276,12,17,29,"sa3025560"
"Reese Dutton","PHI","A+",25,51.1,0.24817518,1.897435897,0.175182481,0.540145985,0.284671532,0.307692307,0.102564102,0.53191489,0.18439716,0.28368794,0.12184874,252,462,714,"sa3025570"
"Logan Samuels","ATL","A+",24,19.1,0.3220339,1.578947368,0.183333333,0.5,0.316666666,0.157894736,0.052631578,0.4,0.26666667,0.33333333,0.12582781,86,216,302,"sa3025571"
"Josh Randall","WSN","A+",23,43,0.31404959,1.75,0.22047244,0.496062992,0.283464566,0.277777777,0.194444444,0.41732283,0.26771654,0.31496063,0.11271676,249,443,692,"sa3025585"
"Alexander Meckley","WSN","A+",22,12.1,0.25,1.3,0.233333333,0.433333333,0.333333333,0.3,0.2,0.53333333,0.23333333,0.23333333,0.0990099,77,125,202,"sa3025591"
"Cam Caminiti","ATL","A+",19,45.1,0.30769231,2.09375,0.2265625,0.5234375,0.25,0.21875,0.125,0.52272727,0.23484848,0.24242424,0.10286458,248,520,768,"sa3025607"
"Twine Palmer","BAL","A+",21,38.2,0.28712871,1.305555555,0.153061224,0.479591836,0.367346938,0.277777777,0.027777777,0.51485149,0.18811881,0.2970297,0.13787879,262,398,660,"sa3025618"
"Channing Austin","NYM","A+",24,38.1,0.22093023,0.970588235,0.202380952,0.392857142,0.404761904,0.264705882,0.029411764,0.38372093,0.29069767,0.3255814,0.15479876,253,393,646,"sa3025635"
"Hoss Brewer","NYM","A+",25,21,0.18965517,1.3,0.192982456,0.45614035,0.350877192,0.15,0.25,0.5,0.20967742,0.29032258,0.11878453,136,226,362,"sa3025636"
"Cole Hertzler","HOU","A+",23,43,0.25609756,0.944444444,0.156626506,0.409638554,0.433734939,0.138888888,0.111111111,0.5,0.20930233,0.29069767,0.14305365,281,446,727,"sa3025638"
"Carson Dorsey","BAL","A+",23,41.2,0.36440678,1.848484848,0.223140495,0.504132231,0.272727272,0.151515151,0.212121212,0.40163934,0.28688525,0.31147541,0.1276901,260,437,697,"sa3025643"
"Hunter Hodges","NYM","A+",23,22.2,0.32,2.454545454,0.224489795,0.551020408,0.224489795,0.272727272,0,0.39215686,0.23529412,0.37254902,0.13756614,137,241,378,"sa3025645"
"Tanner Witt","NYM","A+",23,15.1,0.35294118,1.6,0.235294117,0.470588235,0.294117647,0.2,0.1,0.31428571,0.31428571,0.37142857,0.13398693,134,172,306,"sa3025651"
"Chandler Marsh","BAL","A+",23,21,0.20454545,0.444444444,0.204081632,0.244897959,0.551020408,0.185185185,0.222222222,0.42,0.28,0.3,0.15267176,148,245,393,"sa3025652"
"Dylan Ross","NYM","A+",25,2,0,0.333333333,0.2,0.2,0.6,0,0,0.4,0,0.6,0.17391304,7,16,23,"sa3025659"
"Garrett Gainey","TBR","A+",26,43.2,0.33064516,0.603174603,0.2109375,0.296875,0.4921875,0.333333333,0.142857142,0.43609023,0.27067669,0.29323308,0.1316932,221,470,691,"sa3025668"
"Matt Ager","PIT","A+",23,17.1,0.31578947,0.722222222,0.261904761,0.309523809,0.428571428,0.166666666,0.277777777,0.39534884,0.30232558,0.30232558,0.11525424,97,198,295,"sa3025798"
"Ryan Andrade","TBR","A+",23,20.2,0.31578947,1.647058823,0.181818181,0.509090909,0.309090909,0.352941176,0.117647058,0.45762712,0.16949153,0.37288136,0.15039578,146,233,379,"sa3026078"
"Teo Banks","WSN","A+",22,1,0,2,0,1,0,0,0,0.5,0,0.5,0.15384615,6,7,13,"sa3026520"
"Tanner Bauman","NYY","A+",24,15.1,0.30769231,1.692307692,0.146341463,0.536585365,0.31707317,0.076923076,0.23076923,0.47619048,0.28571429,0.23809524,0.13207547,114,151,265,"sa3026750"
"Tucker Biven","WSN","A+",22,7.2,0.42857143,2.5,0.333333333,0.476190476,0.19047619,0.5,0,0.47619048,0.14285714,0.38095238,0.13333333,47,73,120,"sa3027184"
"Alex Bouchard","BOS","A+",22,31.1,0.3,1.161290322,0.27173913,0.391304347,0.336956521,0.258064516,0.129032258,0.46808511,0.28723404,0.24468085,0.11531191,193,336,529,"sa3027439"
"Steven Brooks","BOS","A+",23,27.2,0.31578947,1.47368421,0.189655172,0.48275862,0.327586206,0.315789473,0.105263157,0.45762712,0.20338983,0.33898305,0.13893967,230,317,547,"sa3027770"
"Dylan Brown","BOS","A+",22,18.1,0.46808511,2.09090909,0.260869565,0.5,0.239130434,0.454545454,0,0.34782609,0.19565217,0.45652174,0.14285714,93,201,294,"sa3027818"
"Gavin Bruni","WSN","A+",23,31,0.39393939,1.03125,0.329896907,0.340206185,0.329896907,0.1875,0.03125,0.47959184,0.23469388,0.28571429,0.13461538,242,382,624,"sa3027900"
"Frank Camarillo","NYM","A+",22,17.2,0.25454545,1.421052631,0.206896551,0.465517241,0.327586206,0.210526315,0.157894736,0.51724138,0.27586207,0.20689655,0.10638298,79,156,235,"sa3028299"
"Jack Cebert","NYY","A+",24,18.1,0.18181818,1.769230769,0.162790697,0.53488372,0.302325581,0.384615384,0.076923076,0.47826087,0.17391304,0.34782609,0.15765766,67,155,222,"sa3028683"
"Cade Citelli","TBR","A+",24,16,0.20512821,0.619047619,0.15,0.325,0.525,0.238095238,0.095238095,0.48780488,0.19512195,0.31707317,0.14056225,111,138,249,"sa3028952"
"Kaleb Corbett","TBR","A+",24,18.2,0.29166667,1.25,0.28,0.4,0.32,0.4375,0.125,0.45098039,0.1372549,0.41176471,0.10921502,105,188,293,"sa3029367"
"Bryce Cunningham","NYY","A+",23,21,0.23913043,0.296296296,0.285714285,0.163265306,0.551020408,0.259259259,0.185185185,0.31372549,0.35294118,0.33333333,0.13114754,145,221,366,"sa3029687"
"Mathieu Curtis","ATL","A+",21,8.1,0.24,1.2,0.083333333,0.5,0.416666666,0.2,0.1,0.48,0.16,0.36,0.0974026,55,99,154,"sa3029729"
"Colin Daniel","ATL","A+",22,49.1,0.25409836,1.222222222,0.224806201,0.426356589,0.348837209,0.2,0.244444444,0.48120301,0.23308271,0.28571429,0.12763158,279,481,760,"sa3029823"
"Gabe Davis","CHW","A+",22,27.1,0.31818182,1.55,0.23880597,0.462686567,0.298507462,0.1,0.05,0.40298507,0.25373134,0.34328358,0.12873563,153,282,435,"sa3029907"
"Brandon Decker","NYY","A+",23,24.1,0.29230769,1.086956521,0.25,0.390625,0.359375,0.347826086,0.04347826,0.42424242,0.24242424,0.33333333,0.12169312,139,239,378,"sa3030001"
"Ryan Degges","PHI","A+",23,20.2,0.29411765,0.809523809,0.283018867,0.320754716,0.396226415,0,0.238095238,0.30357143,0.30357143,0.39285714,0.13065327,165,233,398,"sa3030027"
"Randal Diaz","WSN","A+",23,1,0,0.5,0,0.333333333,0.666666666,0,0,0.66666667,0.33333333,0,0,3,4,7,"sa3030270"
"Brandon Downer","BAL","A+",23,15.2,0.25531915,1.466666666,0.26,0.44,0.3,0.2,0.2,0.58,0.24,0.18,0.0794702,127,175,302,"sa3030530"
"Joseph Dzierwa","BAL","A+",22,40.2,0.22340426,0.97368421,0.175824175,0.406593406,0.417582417,0.342105263,0.052631578,0.40206186,0.27835052,0.31958763,0.15582192,192,392,584,"sa3030726"
"Anthony Eyanson","BOS","A+",21,20.1,0.1875,3.166666666,0.21875,0.59375,0.1875,0.166666666,0.166666666,0.66666667,0.15151515,0.18181818,0.21993127,105,186,291,"sa3031104"
"Rory Fox","NYY","A+",22,46,0.33333333,1.911764705,0.287769784,0.467625899,0.244604316,0.352941176,0.205882352,0.41549296,0.23943662,0.34507042,0.13541667,276,492,768,"sa3031610"
"Devin Futrell","BOS","A+",23,30,0.2625,0.939393939,0.238095238,0.369047619,0.392857142,0.272727272,0.212121212,0.3908046,0.27586207,0.33333333,0.11777302,155,312,467,"sa3031801"
"Luke Gabrysh","PHI","A+",23,39.2,0.29545455,1.193548387,0.268817204,0.397849462,0.333333333,0.096774193,0.193548387,0.41052632,0.15789474,0.43157895,0.13254786,233,446,679,"sa3031808"
"Andres Galan","TBR","A+",22,25,0.29487179,0.536585365,0.231707317,0.268292682,0.5,0.195121951,0.146341463,0.47619048,0.27380952,0.25,0.10969388,148,244,392,"sa3031833"
"Joey Gartrell","BOS","A+",22,23.2,0.2972973,0.933333333,0.226666666,0.373333333,0.4,0.233333333,0.166666666,0.32911392,0.24050633,0.43037975,0.07906977,184,246,430,"sa3032013"
"Ben Grable","NYY","A+",24,7.2,0.33333333,1.666666666,0.111111111,0.555555555,0.333333333,0,0,0.33333333,0.11111111,0.55555556,0.24264706,42,94,136,"sa3032539"
"Ben Hansen","BOS","A+",24,29,0.35616438,2.733333333,0.253333333,0.546666666,0.2,0.133333333,0.2,0.45454545,0.18181818,0.36363636,0.11890838,189,324,513,"sa3033152"
"Camron Hill","PHI","A+",23,10.1,0.2,0.9,0.136363636,0.409090909,0.454545454,0.2,0.2,0.45454545,0.36363636,0.18181818,0.1372549,51,102,153,"sa3033811"
"Dylan Howard","HOU","A+",23,39.2,0.28333333,0.854545454,0.221374045,0.358778625,0.419847328,0.272727272,0.254545454,0.42105263,0.26315789,0.31578947,0.10787172,263,423,686,"sa3034164"
"Camden Janik","PIT","A+",23,1,0.4,0.666666666,0,0.4,0.6,0.666666666,0,0.6,0.2,0.2,0.05263158,9,10,19,"sa3034572"
"Cameron Keshock","PIT","A+",22,42.1,0.26470588,1.484848484,0.226415094,0.46226415,0.311320754,0.151515151,0.212121212,0.44036697,0.28440367,0.27522936,0.11168164,315,464,779,"sa3035309"
"Matt King","PIT","A+",23,1.1,0.2,0.25,0,0.2,0.8,0,0,0.6,0.4,0,0,24,16,40,"sa3035409"
"Brady Kirtner","NYY","A+",24,17.1,0.27906977,1.133333333,0.272727272,0.386363636,0.34090909,0,0.2,0.52272727,0.29545455,0.18181818,0.11607143,128,208,336,"sa3035459"
"Jacob Kisting","TBR","A+",23,31.1,0.25,0.805555555,0.177215189,0.367088607,0.455696202,0.166666666,0.055555555,0.36585366,0.18292683,0.45121951,0.13245033,143,310,453,"sa3035468"
"Jacob Kmatz","TBR","A+",23,28.1,0.28571429,0.483870967,0.220338983,0.254237288,0.525423728,0.322580645,0.129032258,0.36666667,0.31666667,0.31666667,0.2173913,133,304,437,"sa3035522"
"Pico Kohn","NYY","A+",23,5.2,0.16666667,0.8,0.25,0.333333333,0.416666666,0.2,0.2,0.53846154,0.23076923,0.23076923,0.16666667,32,52,84,"sa3035607"
"Isaac Lyon","WSN","A+",22,20.1,0.26530612,2.818181818,0.125,0.645833333,0.229166666,0.363636363,0,0.42857143,0.20408163,0.36734694,0.10493827,114,210,324,"sa3036750"
"Riley Maddox","WSN","A+",23,51.1,0.31428571,2.655172413,0.220588235,0.56617647,0.213235294,0.172413793,0.068965517,0.43971631,0.21276596,0.34751773,0.12592593,288,522,810,"sa3036829"
"Matt McShane","BOS","A+",23,17,0.19047619,0.583333333,0.155555555,0.311111111,0.533333333,0.166666666,0.208333333,0.40425532,0.34042553,0.25531915,0.15492958,95,189,284,"sa3037749"
"Brandon Neely","BOS","A+",22,13.1,0.48780488,1.636363636,0.325581395,0.418604651,0.255813953,0.272727272,0.181818181,0.3255814,0.3255814,0.34883721,0.12903226,103,176,279,"sa3038722"
"Dominic Niman","TBR","A+",25,15,0.23809524,1.058823529,0.166666666,0.428571428,0.404761904,0.176470588,0,0.45238095,0.14285714,0.4047619,0.1314554,62,151,213,"sa3038884"
"Liam Paddack","CHW","A+",22,35,0.26388889,1.363636363,0.297297297,0.405405405,0.297297297,0.181818181,0.181818181,0.35526316,0.23684211,0.40789474,0.15074627,259,411,670,"sa3039330"
"Dalton Pence","TEX","A+",23,24.1,0.26315789,0.515151515,0.137931034,0.293103448,0.568965517,0.363636363,0.09090909,0.36666667,0.28333333,0.35,0.1576087,117,251,368,"sa3039663"
"Marcus Phillips","BOS","A+",21,28.1,0.33802817,2.3125,0.253521126,0.52112676,0.225352112,0.125,0.25,0.33333333,0.25333333,0.41333333,0.12037037,223,317,540,"sa3039870"
"Trey Pooser","TBR","A+",24,9,0.16666667,0.9,0.173913043,0.391304347,0.434782608,0.1,0,0.375,0.125,0.5,0.125,40,80,120,"sa3040077"
"Owen Proksch","TEX","A+",22,2,0.6,4,0.166666666,0.666666666,0.166666666,0,1,0.5,0,0.5,0.2,15,25,40,"sa3040240"
"JT Quinn","BAL","A+",22,41.2,0.30851064,2.75,0.21875,0.572916666,0.208333333,0.2,0.2,0.5625,0.20833333,0.22916667,0.13513514,253,413,666,"sa3040345"
"AJ Russell","TEX","A+",22,3,0,0.5,0.4,0.2,0.4,0.5,0,0.4,0.6,0,0.23809524,12,30,42,"sa3041324"
"Jake Shirk","PIT","A+",24,8,0.38095238,4,0.25,0.6,0.15,0,0,0.23809524,0.33333333,0.42857143,0.09649123,40,74,114,"sa3042195"
"Luke Sinnard","ATL","A+",23,14.2,0.26666667,1.666666666,0.225806451,0.483870967,0.29032258,0.444444444,0.111111111,0.48387097,0.19354839,0.32258065,0.16,77,148,225,"sa3042362"
"Braeden Sloan","BAL","A+",22,15.2,0.11111111,2.125,0.074074074,0.629629629,0.296296296,0.25,0,0.55555556,0.14814815,0.2962963,0.18909091,111,164,275,"sa3042435"
"Parker Smith","HOU","A+",23,47.2,0.34415584,1.975,0.246835443,0.5,0.253164556,0.2,0.2,0.44720497,0.31677019,0.23602484,0.09946237,270,474,744,"sa3042618"
"Shea Sprague","BOS","A+",23,25.2,0.32394366,2.05,0.197368421,0.539473684,0.263157894,0.15,0.4,0.4556962,0.30379747,0.24050633,0.09704641,196,278,474,"sa3042868"
"Garrett Stratton","NYM","A+",22,25.2,0.30909091,1.2,0.214285714,0.428571428,0.357142857,0.1,0.15,0.35087719,0.33333333,0.31578947,0.14508929,186,262,448,"sa3043212"
"Yoel Tejeda Jr.","WSN","A+",22,51.2,0.33823529,1.2,0.277372262,0.394160583,0.328467153,0.266666666,0.066666666,0.42753623,0.22463768,0.34782609,0.12053571,370,526,896,"sa3043611"
"Julian Tonghini","WSN","A+",24,10.2,0.4,3.166666666,0.193548387,0.612903225,0.193548387,0.166666666,0.333333333,0.40625,0.21875,0.375,0.15492958,76,137,213,"sa3043926"
"Joe Vogatsky","BOS","A+",24,8,0.39285714,0.9,0.24,0.36,0.4,0.2,0.1,0.42857143,0.21428571,0.35714286,0.11034483,51,94,145,"sa3044544"
"Kyson Witherspoon","BOS","A+",21,41,0.31372549,1.368421052,0.166666666,0.481481481,0.351851851,0.157894736,0.157894736,0.37037037,0.32407407,0.30555556,0.15271659,264,417,681,"sa3045487"
"Jack Young","CHW","A+",24,22.2,0.30985915,3.23076923,0.225352112,0.591549295,0.183098591,0.153846153,0.153846153,0.50684932,0.26027397,0.23287671,0.08823529,126,214,340,"sa3045743"
"Caden Hunter","BAL","A+",22,8.1,0.3125,2,0.294117647,0.470588235,0.235294117,0,0.25,0.52941176,0.29411765,0.17647059,0.15172414,57,88,145,"sa3059552"
"Ben Vespi","BAL","A+",25,4.2,0.35714286,1.6,0,0.615384615,0.384615384,0.2,0,0.57142857,0,0.42857143,0.11578947,38,57,95,"sa3066731"
"Trace Willhoite","NYM","A+",25,1,0,2,0,0.666666666,0.333333333,0,0,0.33333333,0.33333333,0.33333333,0,3,5,8,"sa3066861"
"Noah Beal","TBR","A+",24,21.2,0.26315789,1,0.220338983,0.389830508,0.389830508,0.52173913,0.086956521,0.50847458,0.25423729,0.23728814,0.16304348,137,231,368,"sa3067027"
"Ryan Dromboski","PHI","A+",23,48.1,0.28688525,1.044444444,0.245901639,0.385245901,0.368852459,0.133333333,0.022222222,0.42276423,0.30081301,0.27642276,0.13383838,327,465,792,"sa3067032"
"Trent Buchanan","ATL","A+",24,15.2,0.20833333,0.916666666,0.115384615,0.423076923,0.461538461,0.5,0.166666666,0.34615385,0.15384615,0.5,0.13738019,130,183,313,"sa3067035"
"Chris Veach","NYY","A+",24,14.1,0.24,1.25,0.25,0.416666666,0.333333333,0.25,0,0.44,0.24,0.32,0.19047619,82,149,231,"sa3067067"
"Aric McAtee","CHW","A+",26,17.1,0.325,3.333333333,0.333333333,0.512820512,0.153846153,0,0.166666666,0.45238095,0.21428571,0.33333333,0.19850187,98,169,267,"sa3067068"
"Jack Sokol","NYY","A+",24,17.1,0.29545455,1.833333333,0.227272727,0.5,0.272727272,0.166666666,0.083333333,0.42222222,0.24444444,0.33333333,0.15614618,115,186,301,"sa3067081"
"Tony Rossi","NYY","A+",26,18.1,0.17647059,2,0.181818181,0.545454545,0.272727272,0.111111111,0,0.42424242,0.24242424,0.33333333,0.15564202,90,167,257,"sa3067082"
"Jonathan Clark","CHW","A+",26,10,0.33333333,1,0.166666666,0.416666666,0.416666666,0.3,0.2,0.5,0.19230769,0.30769231,0.18064516,47,108,155,"sa3067083"
"Mailon Felix","TEX","A+",26,11.2,0.47368421,0.857142857,0.38095238,0.285714285,0.333333333,0.214285714,0.285714285,0.4047619,0.28571429,0.30952381,0.10588235,114,141,255,"sa3067089"
"J'Briell Easley","TEX","A+",24,24.2,0.20754717,0.655172413,0.172413793,0.327586206,0.5,0.068965517,0.172413793,0.37288136,0.40677966,0.22033898,0.12868633,137,236,373,"sa3067101"
"Boston Bateman","BAL","A+",20,40.1,0.37113402,1.592592592,0.278350515,0.443298969,0.278350515,0.296296296,0.037037037,0.40816327,0.20408163,0.3877551,0.13656388,257,424,681,"sa3067145"
"Cohen Achen","BAL","A+",24,2.1,0.75,2,0.5,0.5,0,0,0,0.75,0,0.25,0.26315789,8,30,38,"sa3067146"
"Michael Caldon","BAL","A+",23,8.1,0.32142857,1.111111111,0.296296296,0.37037037,0.333333333,0.333333333,0,0.35714286,0.35714286,0.28571429,0.07065217,89,95,184,"sa3067147"
"Grant Umberger","CHW","A+",24,48.1,0.3,1.113207547,0.243243243,0.398648648,0.358108108,0.264150943,0.16981132,0.46540881,0.26415094,0.27044025,0.11918951,301,538,839,"sa3067156"
"Ryan Cabarcas","BAL","A+",25,12,0.2962963,1.625,0.25,0.464285714,0.285714285,0.125,0.125,0.53571429,0.28571429,0.17857143,0.11413043,73,111,184,"sa3067309"
"Mathias LaCombe","CHW","A+",24,8,0.35714286,2.666666666,0.214285714,0.571428571,0.214285714,0.333333333,0,0.35714286,0.28571429,0.35714286,0.12162162,50,98,148,"sa3067312"
"Josh Sanders","TEX","A+",24,15.1,0.36956522,1.105263157,0.259259259,0.388888888,0.351851851,0.210526315,0.47368421,0.45283019,0.32075472,0.22641509,0.07886435,128,189,317,"sa3067414"
